-2.87552113877609,-1.82638663798571,0
1.82789383456111,3.35572464158759,1
-3.06389424018562,3.63546484848484,1
2.66876311041415,4.99040564289317,1
3.36661148350686,-1.12912010168657,0
-3.52694208500907,-0.0596939609386027,0
-0.529812418390065,-0.520818051882088,1
-2.37171256449074,0.773769933730364,1
-2.80435037100688,-2.42606167448685,0
3.22952618822455,3.23314673267305,1
-0.825170371681452,4.85884789610282,1
-2.36584177939221,-4.30382205871865,0
-0.529812418390065,-0.520818051882088,1
0.848360410891473,4.60879637626931,1
0.57925529545173,2.56452579982579,1
-3.75755199929699,-3.75773781677708,0
4.59093717858195,-0.888388336170465,1
3.68306511780247,3.25063953641802,1
-2.22359251696616,-1.68092716252431,1
4.12619367241859,-0.342668164521456,1
4.33691194048151,0.499173286370933,1
-1.89373184693977,0.730703356675804,1
-2.46393453096971,4.84139865264297,1
-2.22359251696616,-1.68092716252431,0
-0.399575587362051,-2.43152551818639,0
-3.87045027688146,-2.86138078663498,0
4.59093717858195,-0.888388336170465,1
-4.96976393042132,-3.75172113766894,0
-1.79508002474904,-0.0622523040510714,1
0.57925529545173,2.56452579982579,1
1.68788136448711,-2.45248274877667,0
4.07606514636427,2.61028923327103,1
4.59093717858195,-0.888388336170465,1
-4.52032574918121,2.55542711354792,0
-0.0467769196256995,-4.05338938347995,0
3.68306511780247,3.25063953641802,1
-1.27739584771916,2.6080873189494,1
-3.89355264371261,0.901422204915434,0
1.68788136448711,-2.45248274877667,0
-3.89355264371261,0.901422204915434,0
0.322163242381066,-2.47795743402094,0
1.6281321994029,-3.99835620075464,0
4.51852753059939,-3.42806920642033,0
4.51852753059939,-3.42806920642033,1
-4.79759105015546,4.95369585696608,0
-0.32590018119663,-3.24088087538257,0
-1.79508002474904,-0.0622523040510714,1
-0.126898677553982,1.1166755342856,1
-1.66906834347174,4.78167331777513,1
2.72877681301907,-3.74672633595765,0
-3.27983197756112,3.8535212399438,1
4.88547306740656,4.79795767460018,1
1.68823721818626,4.47259771404788,1
-2.25900083780289,-0.811530130449682,1
0.0881521962583065,-4.67295769136399,0
-2.84300680272281,2.7113247406669,1
3.93287150654942,-1.10436093527824,0
-0.126898677553982,1.1166755342856,1
-2.01376824174076,-0.349309768062085,1
3.115732842125,-4.38935461919755,0
0.422038929536939,-4.93500401033089,0
-2.72711740341038,3.93647335469723,1
-2.01376824174076,-0.349309768062085,1
-3.48714443389326,-2.01977543067187,0
-2.86842746892944,0.48046124400571,1
-1.43856221577153,4.90760012064129,1
-4.88454513484612,-0.163668638560921,0
-4.7984733292833,-0.950828050263226,0
-1.67934914352372,3.38665700051934,1
-4.7984733292833,-0.950828050263226,0
-0.540245438460261,-3.69198254775256,0
-1.80210578022525,0.413684768136591,1
-2.86842746892944,0.48046124400571,1
-1.19762006914243,1.66176736354828,1
-4.94446173775941,2.69567025126889,0
4.53735956456512,-1.67223201831803,1
2.44678461225703,4.68274076702073,1
4.53735956456512,-1.67223201831803,1
-2.37118189455941,4.92287440923974,1
-3.25822653248906,3.81422253558412,1
1.61185161909088,-1.34068951709196,0
-1.96009018691257,-3.56231950689107,0
-2.01376824174076,-0.349309768062085,1
-1.20060463203117,-2.72355575812981,0
-3.54513529455289,4.9297212343663,1
-1.79508002474904,-0.0622523040510714,1
-3.57475136173889,2.98571711871773,1
4.61970080854371,-2.39186328370124,1
4.11681472091004,4.61487759603187,1
-4.7984733292833,-0.950828050263226,0
-4.7984733292833,-0.950828050263226,0
3.0817161872983,4.59654849488288,1
0.11028642533347,-3.91658350126818,0
1.61185161909088,-1.34068951709196,0
-0.849309032782912,3.99131928337738,1
1.8085712660104,-1.80597971193492,0
-4.73001898964867,-2.02277992852032,0
-1.76111357053742,4.16758769890293,1
-2.51365070231259,3.13056448474526,1
-1.58154556527734,0.723454901017249,1
-0.866879220120609,-4.50608004350215,0
-2.04295872710645,4.15730452397838,1
-3.57475136173889,2.98571711871773,1
0.25911628967151,-4.58916381467134,0
1.68051241198555,3.41948062181473,1
2.7651702077128,-0.769688449800014,0
-1.19762006914243,1.66176736354828,1
-4.35558133758605,3.87717085424811,1
0.897172181867063,-1.73689997754991,0
4.64898993028328,-4.44176841061562,0
4.64898993028328,-4.44176841061562,0
-4.53436384210363,-1.54262232827023,0
2.7651702077128,-0.769688449800014,0
-1.58154556527734,0.723454901017249,1
-1.87238494865596,-4.67379852430895,0
-4.73001898964867,-2.02277992852032,0
2.02904636738822,4.92907985346392,1
-2.31311382493004,3.7901302636601,1
-4.10501884063706,-1.09596468508244,0
4.00939410552382,0.964521293062717,1
3.58856428880244,-0.670499764382839,0
3.58856428880244,-0.670499764382839,0
3.58856428880244,-0.670499764382839,0
1.8085712660104,-1.80597971193492,0
1.56676383689046,3.69495155056939,1
0.482504582032561,4.5467602298595,1
2.60178433964029,0.934606515802443,0
