id,Ranling,CountryName,GDP-value
TJK,143,Tajikistan,6972
NER,144,Niger,6773
KGZ,145,KyrgyzRepublic,6475
KSV,146,Kosovo,6445
MCO,147,Monaco,6075
GIN,148,Guinea,5632
BMU,149,Bermuda,5474
SUR,150,Suriname,5012
MNE,151,Montenegro,4373
MWI,152,Malawi,4264
BRB,153,Barbados,4225
MRT,154,Mauritania,4199
FJI,155,Fiji,3908
TGO,156,Togo,3814
SLE,157,SierraLeone,3796
SWZ,158,Swaziland,3744
ERI,159,Eritrea,3092
GUY,160,Guyana,2851
ABW,161,Aruba,2584
BDI,162,Burundi,2472
LSO,163,Lesotho,2448
MDV,164,Maldives,2222
CAF,165,CentralAfricanRepublic,2184
CPV,166,CapeVerde,1827
BTN,167,Bhutan,1780
LBR,168,Liberia,1734
BLZ,169,Belize,1493
TMP,170,Timor-Leste,1293
LCA,171,St.Lucia,1239
ATG,172,AntiguaandBarbuda,1134
SYC,173,Seychelles,1129
SLB,174,SolomonIslands,1008
GMB,175,Gambia,The,917
GNB,176,Guinea-Bissau,822
VUT,177,Vanuatu,787
GRD,178,Grenada,767
KNA,178,St.KittsandNevis,767
VCT,180,St.VincentandtheGrenadines,713
WSM,181,Samoa,684
COM,182,Comoros,596
DMA,183,Dominica,480
TON,184,Tonga,472
FSM,185,Micronesia,Fed.Sts.,326
STP,186,SãoToméandPrincipe,263
PLW,187,Palau,228
MHL,188,MarshallIslands,182
KIR,189,Kiribati,175
TUV,190,Tuvalu,40
