"w","x1","x2","x3","x4","x5","x6"
3,0.514748268439303,-1.02103277415375,0.451949064565614,2.79362208936918,-0.977074190994717,-0.835906875991873
3,-1.09488114665329,-1.46145319919239,0.312921425968024,1.99103440073279,0.94470462089142,1.69287477258789
3,-1.18106188727278,-1.37523418337649,-1.43816781306702,3.24138503412494,-0.946211024363648,-2.95009736902389
3,0.885306784850411,0.742354010869235,0.112749114106905,2.18553518193204,1.85154366752352,-2.61536160047276
3,-0.679455946624134,-0.299898263747103,0.743681476979248,1.01137196892466,-0.92740201408881,-2.56769748306057
3,-1.12341267235702,3.2071175545227,1.0343936320021,1.15233756412692,-0.0027259322630121,-1.31023321924701
3,0.9968002926298,-3.5377677806272,0.940862781326264,2.14667647089228,0.345981057703337,-1.44218026853803
3,0.80229058476067,-2.29307677555882,2.05447639447503,3.41050023044083,1.19209697996561,3.78494908613051
3,-0.563298032488503,0.0689723479827393,2.78795195523591,1.01342232573869,0.872757395420728,-1.10608760777088
3,-1.98548902422315,-1.63895256552046,1.22538887300189,4.20074214691854,-0.69093223916817,-2.25659316024208
3,0.269018589597505,0.87097648686784,0.489715677900484,3.14946994575581,1.8471835917631,1.86333593194001
3,-1.34410958603505,-1.18922578905341,0.310150304037969,1.42724502590467,1.1600681003876,-3.15370216322398
3,0.912679872490638,-2.45051298009235,0.123597932542399,1.91074642508204,0.954270571530348,-1.05727675878542
3,-0.497838319390003,-0.430395321355466,2.05020743703326,1.71095730770337,-1.04238148924201,-0.546120109909361
3,-0.688700983340999,0.199995638661119,1.76324659388035,1.51473612361896,-0.880895907336293,-1.74569680628829
3,0.155957298506579,-1.86098480235955,0.224351402087658,3.71714791925282,0.127677390476255,0.775373400789286
3,0.630980930164595,5.45542451880135,1.28619061874563,1.39053523342198,0.158053939199509,1.01079392384314
3,0.48450388085673,-1.45131882029918,0.953532586167972,2.31302242902299,1.40851652519109,-1.68937424162846
3,-1.60604029288581,-0.552780341447233,2.57923541671476,0.686490142710702,0.653795815128942,0.0589516030979887
3,-0.141549378495499,-0.189956909776992,1.42900726759901,3.57579539698149,1.71644827341282,-1.58210597949262
3,0.137184523988519,2.23590323514931,-0.391033188308481,3.18890811999616,-0.167427213741848,1.80349129074989
3,-0.966099818318057,1.60263214104879,2.19780732830445,1.10770950866795,0.798435717855248,1.40888190473481
3,-0.922690484674938,4.01053334218993,2.5511721658954,3.72781180622443,0.938323427546615,1.73112653179722
3,-1.61616675208888,2.18417526075554,1.60636050374219,3.77470599515285,-0.523612667561656,0.794342614714633
3,0.437250571934619,0.86582291787643,0.146211785288922,2.28608579930111,-0.906693716847634,0.00588677047345287
3,-0.748723917996311,3.46697861441898,0.382659137374439,4.68255632731734,0.147442979838984,0.352665250696239
3,3.09628024180023,2.44955136254297,0.147765714969854,3.11916585503464,-0.155344516757251,0.509890920828214
3,0.893681191326407,-0.834233544133627,0.8288641806404,0.843401759661161,-0.453615148725923,-0.730884329940458
3,0.271589176473402,1.59650131688956,1.19173627938635,2.09187154621362,1.65561505491171,-0.509932501843549
3,0.342023883549282,-0.817503708487742,-0.680717093691621,3.2061089325045,0.0312407847721933,1.91806020960091
3,-0.593320421518877,-0.76432266979622,-0.892619398589788,2.53265102132882,2.03196279457414,3.08943353928119
3,-0.00489290137597072,2.05492267558357,1.16211952933315,3.28433276928647,0.262380841767393,-0.970209684738921
3,-0.994949786664309,-0.253124752221716,1.06488324825608,2.11550592967136,0.44577088649856,-0.773120741000082
3,0.0160835795443506,0.350539589756453,1.90462438048938,1.71202289227875,0.513114176082954,-0.495107690075982
3,-3.59273780706876,3.18960652485845,-0.72733840893605,1.40036996584177,0.0428649257144118,3.49017712028599
3,0.727215043727934,0.568990154353444,2.45298571035239,2.49207971875008,0.333073037573588,-0.789877704760333
